CaseID,Activity,Timestamp,Supplier,Warehouse,DelayHours,InventoryLevel,Status
CASE_013,Order Created,06-02-2024 11:37,Supplier_B,Delhi_WH,1.4,10,Completed
CASE_013,Inventory Check,06-02-2024 14:24,Supplier_B,Delhi_WH,0.5,10,Completed
CASE_013,Supplier Confirmation,06-02-2024 17:45,Supplier_B,Delhi_WH,72.4,10,Failed
CASE_013,Packaging,09-02-2024 22:40,Supplier_B,Delhi_WH,0,7,Failed
CASE_013,Shipping,09-02-2024 23:52,Supplier_B,Delhi_WH,0,9,Failed
CASE_013,Delivery,10-02-2024 00:22,Supplier_B,Delhi_WH,0,5,Failed
CASE_014,Order Created,02-02-2024 12:08,Supplier_A,Delhi_WH,0.6,10,Completed
CASE_014,Inventory Check,02-02-2024 14:37,Supplier_A,Delhi_WH,1.3,10,Completed
CASE_014,Supplier Confirmation,02-02-2024 19:34,Supplier_A,Delhi_WH,1.3,10,Completed
CASE_014,Packaging,03-02-2024 04:09,Supplier_A,Delhi_WH,0.6,10,Completed
CASE_014,Shipping,03-02-2024 10:20,Supplier_A,Delhi_WH,0.2,10,Completed
CASE_014,Delivery,04-02-2024 04:13,Supplier_A,Delhi_WH,0.5,10,Completed
CASE_015,Order Created,18-01-2024 12:38,Supplier_A,Bangalore_WH,0.1,183,Completed
CASE_015,Inventory Check,18-01-2024 13:32,Supplier_A,Bangalore_WH,0.8,78,Completed
CASE_015,Supplier Confirmation,18-01-2024 16:22,Supplier_A,Bangalore_WH,0.1,18,Completed
CASE_015,Packaging,18-01-2024 22:36,Supplier_A,Bangalore_WH,1.5,10,Completed
CASE_015,Shipping,19-01-2024 09:04,Supplier_A,Bangalore_WH,2,10,Completed
CASE_015,Delivery,20-01-2024 17:16,Supplier_A,Bangalore_WH,1.5,10,Completed
CASE_016,Order Created,01-01-2024 09:04,Supplier_C,Bangalore_WH,0.3,10,Completed
CASE_016,Inventory Check,01-01-2024 11:17,Supplier_C,Bangalore_WH,0.7,10,Completed
CASE_016,Supplier Confirmation,01-01-2024 15:03,Supplier_C,Bangalore_WH,1.9,10,Completed
CASE_016,Packaging,01-01-2024 19:51,Supplier_C,Bangalore_WH,1.8,10,Completed
CASE_016,Shipping,02-01-2024 00:54,Supplier_C,Bangalore_WH,1.4,10,Completed
CASE_016,Delivery,03-01-2024 03:35,Supplier_C,Bangalore_WH,0.2,10,Completed
CASE_017,Order Created,17-02-2024 10:59,Supplier_C,Mumbai_WH,1.6,223,Completed
CASE_017,Inventory Check,17-02-2024 14:28,Supplier_C,Mumbai_WH,1.6,138,Completed
CASE_017,Supplier Confirmation,17-02-2024 19:40,Supplier_C,Mumbai_WH,1.5,10,Completed
CASE_017,Packaging,18-02-2024 05:01,Supplier_C,Mumbai_WH,0.5,10,Completed
CASE_017,Shipping,18-02-2024 14:12,Supplier_C,Mumbai_WH,1.4,10,Completed
CASE_017,Delivery,20-02-2024 11:20,Supplier_C,Mumbai_WH,26.8,10,Failed
CASE_018,Order Created,28-02-2024 15:22,Supplier_B,Delhi_WH,0.1,10,Completed
CASE_018,Inventory Check,28-02-2024 16:25,Supplier_B,Delhi_WH,0.6,10,Completed
CASE_018,Supplier Confirmation,28-02-2024 20:24,Supplier_B,Delhi_WH,1,10,Completed
CASE_018,Packaging,29-02-2024 00:46,Supplier_B,Delhi_WH,2,10,Completed
CASE_018,Shipping,29-02-2024 05:56,Supplier_B,Delhi_WH,0.7,10,Completed
CASE_018,Delivery,01-03-2024 01:35,Supplier_B,Delhi_WH,0.2,10,Completed
CASE_019,Order Created,17-01-2024 08:06,Supplier_B,Delhi_WH,0.4,10,Completed
CASE_019,Inventory Check,17-01-2024 09:53,Supplier_B,Delhi_WH,1.4,10,Completed
CASE_019,Supplier Confirmation,17-01-2024 13:19,Supplier_B,Delhi_WH,1,10,Completed
CASE_019,Packaging,17-01-2024 21:03,Supplier_B,Delhi_WH,1.1,10,Completed
CASE_019,Shipping,18-01-2024 04:12,Supplier_B,Delhi_WH,1.9,10,Completed
CASE_019,Delivery,20-01-2024 05:32,Supplier_B,Delhi_WH,1.3,10,Completed
CASE_020,Order Created,12-02-2024 13:39,Supplier_B,Mumbai_WH,1.4,10,Completed
CASE_020,Inventory Check,12-02-2024 16:01,Supplier_B,Mumbai_WH,0.3,10,Completed
CASE_020,Supplier Confirmation,12-02-2024 19:51,Supplier_B,Mumbai_WH,1.3,10,Completed
CASE_020,Packaging,13-02-2024 03:29,Supplier_B,Mumbai_WH,1.4,10,Completed
CASE_020,Shipping,13-02-2024 09:59,Supplier_B,Mumbai_WH,1.2,10,Completed
CASE_020,Delivery,14-02-2024 10:19,Supplier_B,Mumbai_WH,0.8,10,Completed
CASE_021,Order Created,28-01-2024 17:38,Supplier_A,Mumbai_WH,1.5,10,Completed
CASE_021,Inventory Check,28-01-2024 20:36,Supplier_A,Mumbai_WH,0.2,10,Completed
CASE_021,Supplier Confirmation,28-01-2024 23:12,Supplier_A,Mumbai_WH,1.3,10,Completed
CASE_021,Packaging,29-01-2024 05:09,Supplier_A,Mumbai_WH,0.7,10,Completed
CASE_021,Shipping,29-01-2024 10:21,Supplier_A,Mumbai_WH,1.9,10,Completed
CASE_021,Delivery,30-01-2024 17:17,Supplier_A,Mumbai_WH,1.3,10,Completed
CASE_022,Order Created,03-01-2024 11:30,Supplier_A,Delhi_WH,1,10,Completed
CASE_022,Inventory Check,03-01-2024 13:55,Supplier_A,Delhi_WH,0.3,10,Completed
CASE_022,Supplier Confirmation,03-01-2024 17:31,Supplier_A,Delhi_WH,0,10,Completed
CASE_022,Packaging,03-01-2024 22:15,Supplier_A,Delhi_WH,1.7,10,Completed
CASE_022,Shipping,04-01-2024 09:09,Supplier_A,Delhi_WH,1.6,10,Completed
CASE_022,Delivery,05-01-2024 19:28,Supplier_A,Delhi_WH,0.4,10,Completed
CASE_023,Order Created,05-02-2024 11:58,Supplier_C,Bangalore_WH,1.8,10,Completed
CASE_023,Inventory Check,05-02-2024 15:32,Supplier_C,Bangalore_WH,1.6,10,Completed
CASE_023,Supplier Confirmation,05-02-2024 19:30,Supplier_C,Bangalore_WH,0.9,10,Completed
CASE_023,Packaging,06-02-2024 03:13,Supplier_C,Bangalore_WH,0.9,10,Completed
CASE_023,Shipping,06-02-2024 11:47,Supplier_C,Bangalore_WH,1.5,10,Completed
CASE_023,Delivery,08-02-2024 12:51,Supplier_C,Bangalore_WH,0.9,10,Completed
CASE_024,Order Created,19-02-2024 16:31,Supplier_A,Bangalore_WH,0.2,10,Completed
CASE_024,Inventory Check,19-02-2024 18:09,Supplier_A,Bangalore_WH,0.5,10,Completed
CASE_024,Supplier Confirmation,19-02-2024 20:28,Supplier_A,Bangalore_WH,0.3,10,Completed
CASE_024,Packaging,19-02-2024 23:14,Supplier_A,Bangalore_WH,0.1,10,Completed
CASE_024,Shipping,20-02-2024 04:20,Supplier_A,Bangalore_WH,0.7,10,Completed
CASE_024,Delivery,21-02-2024 02:49,Supplier_A,Bangalore_WH,0.8,10,Completed
CASE_025,Order Created,19-02-2024 17:44,Supplier_A,Mumbai_WH,1.7,10,Completed
CASE_025,Inventory Check,19-02-2024 19:57,Supplier_A,Mumbai_WH,0.8,10,Completed
CASE_025,Supplier Confirmation,20-02-2024 00:24,Supplier_A,Mumbai_WH,1.5,10,Completed
CASE_025,Packaging,20-02-2024 07:21,Supplier_A,Mumbai_WH,1.2,10,Completed
CASE_025,Shipping,20-02-2024 14:53,Supplier_A,Mumbai_WH,1,10,Completed
CASE_025,Delivery,22-02-2024 13:50,Supplier_A,Mumbai_WH,0.9,10,Completed
CASE_026,Order Created,13-02-2024 14:46,Supplier_A,Mumbai_WH,1.3,10,Completed
CASE_026,Inventory Check,13-02-2024 16:48,Supplier_A,Mumbai_WH,1.3,10,Completed
CASE_026,Supplier Confirmation,13-02-2024 20:30,Supplier_A,Mumbai_WH,1.7,10,Completed
CASE_026,Packaging,14-02-2024 00:58,Supplier_A,Mumbai_WH,0.1,10,Completed
CASE_026,Shipping,14-02-2024 08:26,Supplier_A,Mumbai_WH,0.7,10,Completed
CASE_026,Delivery,14-02-2024 22:06,Supplier_A,Mumbai_WH,0.7,10,Completed
CASE_027,Order Created,23-02-2024 14:16,Supplier_B,Mumbai_WH,2.3,10,Completed
CASE_027,Inventory Check,23-02-2024 18:19,Supplier_B,Mumbai_WH,4.6,10,Delayed
CASE_027,Supplier Confirmation,24-02-2024 01:19,Supplier_B,Mumbai_WH,34.5,10,Delayed
CASE_027,Packaging,25-02-2024 18:19,Supplier_B,Mumbai_WH,2.5,10,Completed
CASE_027,Shipping,26-02-2024 00:11,Supplier_B,Mumbai_WH,19.4,10,Delayed
CASE_027,Delivery,28-02-2024 17:51,Supplier_B,Mumbai_WH,1.4,10,Completed
CASE_028,Order Created,30-01-2024 12:49,Supplier_A,Bangalore_WH,1.2,10,Completed
CASE_028,Inventory Check,30-01-2024 15:04,Supplier_A,Bangalore_WH,2.9,12,Failed
CASE_028,Supplier Confirmation,30-01-2024 20:47,Supplier_A,Bangalore_WH,0,8,Failed
CASE_028,Packaging,30-01-2024 22:41,Supplier_A,Bangalore_WH,0,10,Failed
CASE_028,Shipping,30-01-2024 23:18,Supplier_A,Bangalore_WH,0,10,Failed
CASE_028,Delivery,30-01-2024 23:58,Supplier_A,Bangalore_WH,0,9,Failed
CASE_029,Order Created,06-02-2024 08:22,Supplier_C,Delhi_WH,0.3,10,Completed
CASE_029,Inventory Check,06-02-2024 09:57,Supplier_C,Delhi_WH,14.2,10,Delayed
CASE_029,Supplier Confirmation,07-02-2024 03:09,Supplier_C,Delhi_WH,19.8,10,Delayed
CASE_029,Packaging,08-02-2024 01:21,Supplier_C,Delhi_WH,1.3,10,Completed
CASE_029,Shipping,08-02-2024 10:11,Supplier_C,Delhi_WH,42.3,10,Delayed
CASE_029,Delivery,10-02-2024 16:57,Supplier_C,Delhi_WH,0.8,10,Completed
CASE_030,Order Created,22-02-2024 17:17,Supplier_C,Mumbai_WH,1.2,10,Completed
CASE_030,Inventory Check,22-02-2024 19:28,Supplier_C,Mumbai_WH,0.7,10,Completed
CASE_030,Supplier Confirmation,22-02-2024 21:54,Supplier_C,Mumbai_WH,1.7,10,Completed
CASE_030,Packaging,23-02-2024 07:12,Supplier_C,Mumbai_WH,1,10,Completed
CASE_030,Shipping,23-02-2024 13:09,Supplier_C,Mumbai_WH,1.6,10,Completed
CASE_030,Delivery,24-02-2024 18:59,Supplier_C,Mumbai_WH,0.6,10,Completed
